year,"inflation (all, demeaned)",rho,nu,u
1965,-1.33382016010332,0.964464123870744,-2.28716390423567,-0.011120379738395
1965.25,0.0832198611831453,0.701974348909254,-2.60078072172167,1.98202623399556
1965.5,-1.2255088841859,0.663851591968563,-2.60716435822149,0.71780388206702
1965.75,-2.22159363300503,1.11227478959034,-1.63684272168682,-1.69702570090855
1966,1.40964105021606,0.698137221625967,-0.907597248429199,1.61910107701929
1966.25,0.682540413704819,0.548915997191535,-0.850166624151759,0.983791040665043
1966.5,0.28119834902507,0.467879543863342,-0.617322451498821,0.430641256660548
1966.75,0.0834831982383876,-0.0534135363356562,-1.51849607023006,1.6553928048041
1967,-2.54406687993473,0.0398534642823258,-1.16785253388319,-1.41606781033387
1967.25,-1.26894538220659,0.25957496081694,-0.156521516301717,-1.37199882672181
1967.5,2.00977716348315,-0.0254931223084533,0.062499855575162,1.97277043021644
1967.75,0.84038469968089,0.118239068670066,0.745313880241476,-0.0231682492306529
1968,1.45750501352925,-0.0362386990685366,0.635244791819291,0.858498920778491
1968.25,1.16756783415724,0.095029486792126,0.67143324892535,0.401105098439761
1968.5,1.4468624146378,0.179929063897381,0.962587066567165,0.304346284173252
1968.75,1.77125245818383,0.170576300122133,0.554709389776281,1.04596676828542
1969,0.563023099590773,0.73858338399623,1.12053674191081,-1.29609702631626
1969.25,2.55009462222075,0.605986410010399,0.931446083721376,1.01266212848898
1969.5,2.249748115829,0.623994894441784,0.813342140885385,0.812411080501829
1969.75,1.48794016415107,0.701341934872949,0.852104678164934,-0.0655064488868157
1970,1.61782762411125,0.557494227760157,0.584837706319962,0.47549569003113
1970.25,1.03132474488678,0.163175379907329,0.610214194422804,0.257935170556651
1970.5,0.545720841848624,0.293290453185647,1.1079256232927,-0.855495234629723
1970.75,2.21335659964486,-0.37716995529967,0.70349454451502,1.88703201042951
1971,-0.114068463469252,0.0200734549059591,0.962246676908126,-1.09638859528334
1971.25,1.57324736957291,0.288637276750228,0.270019790651925,1.01459030217075
1971.5,-0.0485281972487242,0.446358840471368,-1.16162744581267,0.666740408092579
1971.75,-1.07943989866,0.53146048694371,-0.383669738968745,-1.22723064663496
1972,1.81582828727279,0.256584693593259,-1.2244463091439,2.78368990282343
1972.25,-0.95192081271105,0.828572501997525,-0.618985919469168,-1.16150739523941
1972.5,0.858658211946056,1.06269999470062,-0.917468584019097,0.713426801264529
1972.75,0.543340344851529,1.84018976429691,-0.561589425833223,-0.73525999361216
1973,4.11441559975864,2.3662624497554,1.12982112895091,0.618332021052322
1973.25,6.90159889171635,2.35454183186487,1.15220776921216,3.39484929063931
1973.5,5.30060423030902,3.27369651151769,2.13408181849937,-0.107174099708046
1973.75,6.58770217464444,5.11984436370012,3.05306577662847,-1.58520796568415
1974,13.2410057488456,3.4461787158338,4.75207185314653,5.04275517986522
1974.25,10.8622066595392,1.8271811301389,5.46983162564832,3.56519390375197
1974.5,10.0195178401815,1.5317439150263,5.25357440475361,3.23419952040161
1974.75,9.29662229141595,0.499595836151524,3.96687191892708,4.83015453633735
1975,3.61134407568253,-0.2759337532131,1.13506304094726,2.75221478794837
1975.25,0.825261627208761,0.961288346500779,1.9249254937085,-2.06095221300051
1975.5,5.31369199372884,0.269350344624609,2.40504129656064,2.6393003525436
1975.75,3.16347602990681,-0.864995586064689,1.96909131544151,2.05938030052998
1976,-0.273117052059008,-0.822757110868254,1.30309512703684,-0.753455068227592
1976.25,-0.895276394102908,-0.405248802242068,2.81011901219225,-3.30014660405309
1976.5,2.68037438050274,-0.357037178704507,2.84224407077412,0.195167488433122
1976.75,3.41813413131759,-0.0360144127943466,3.00678229407553,0.447366250036404
1977,4.05610963615741,-0.00209320359380691,2.47581203658633,1.58239080316488
1977.25,3.39657131978683,-0.553843932973841,2.32821800982669,1.62219724293398
1977.5,1.91589872163627,-0.404920536822409,2.38765991979287,-0.0668406613341959
1977.75,2.64648649427329,-0.248533464093336,3.39751658285126,-0.50249662448464
1978,3.19624376256997,0.620271700127258,3.89380416019518,-1.31783209775247
1978.25,6.1670134843498,0.221705750256228,3.51622033365054,2.42908740044303
1978.5,4.26494989605655,0.504358981047176,3.60614726141267,0.154443653596706
1978.75,4.59923880205771,1.41917068796748,3.70822790114347,-0.528159787053236
1979,7.32822329666148,2.25506711578207,4.0947981473049,0.978358033574517
1979.25,9.13606747383634,2.66774042634132,3.70649282650726,2.76183422098777
1979.5,8.02790852122584,2.0592711036607,4.24588685789348,1.72275055967165
1979.75,7.41150923482364,2.57681124798953,5.35162602747398,-0.516928040639872
1980,11.8567648818335,1.28625133300142,5.45762223479221,5.11289131403986
1980.25,7.36021758677663,0.364152259550285,5.44297447163408,1.55309085559227
1980.5,5.85739836608158,0.13762398530913,5.69032854136273,0.0294458394097242
1980.75,5.84809093097977,0.88728224253038,5.4598995016397,-0.499090813190308
1981,7.54232167577412,-0.659659219398741,3.88134308021924,4.32063781495363
1981.25,2.72669719306737,-1.06004524657412,4.2879800813944,-0.501237641752908
1981.5,1.69103613052328,-1.3185469763473,3.76383703590018,-0.754253929029599
1981.75,1.11886749476019,-1.88808722201643,3.18436261189075,-0.177407895114131
1982,0.0470841945704725,-2.46051111047575,2.88880544597696,-0.38121014093074
1982.25,-1.37193553680535,-1.44440816765473,3.4500639229241,-3.37759129207472
1982.5,1.87150352187414,-2.44818853065827,2.65584315060715,1.66384890192526
1982.75,-1.73182621131293,-3.08759712984279,2.35740788966389,-1.00163697113403
1983,-2.19245971163918,-1.53785270642463,1.7101018223395,-2.36470882755405
1983.25,1.72675089850991,-2.0671899576574,2.25370907970579,1.54023177646151
1983.5,0.532418525387168,-2.08482361149482,1.92357114535262,0.693670991529367
1983.75,-1.58037518089233,-1.18153646698638,1.72288619865779,-2.12172491256374
1984,0.974845207458231,-1.98603372776908,1.83305998828916,1.12781894693815
1984.25,-1.25799725378742,-2.04513249048254,1.58995621989536,-0.802820983200245
1984.5,-1.35068802818597,-1.98736837428546,1.17668494882499,-0.540004602725502
1984.75,-1.00324986296362,-2.29046067630271,2.09688205524172,-0.80967124190263
1985,0.321554981808904,-1.99890167665226,1.56301468475208,0.757441973709082
1985.25,-0.267701510336608,-2.30567285314571,1.35204883852472,0.685922504284379
1985.5,-1.91541933530431,-1.6418075285218,1.22719244455789,-1.50080425134039
1985.75,0.219400322655611,-2.65050962404446,1.76471537941965,1.10519456728042
1986,-3.53455055497381,-4.56663589034178,1.17867067801542,-0.146585342647449
1986.25,-7.96140695158659,-2.74172994558987,1.37620528083803,-6.59588228683475
1986.5,-0.37385964431535,-2.68377363119825,1.54579366009703,0.764120326785869
1986.75,-0.839976972137467,-0.642844128053413,1.2902665675862,-1.48739941167025
1987,4.67069039929495,-0.958648744696778,1.12109604627921,4.50824309771252
1987.25,1.72163873779269,-0.642704116292852,0.8317247807514,1.53261807333414
1987.5,1.23619671855286,-1.13449889051978,1.29457275216543,1.07612285690721
1987.75,-0.0346947698644447,-1.67222704650877,1.58754484696442,0.049987429679905
1988,-1.62723590509555,-1.43552846174986,2.19706058698947,-2.38876803033516
1988.25,1.14046469555475,-1.06318395718876,2.32466403443487,-0.121015381691362
1988.5,2.17391002961535,-1.52502844136953,2.1999658997308,1.49897257125408
1988.75,0.716866439942584,-0.931233534986944,1.89750932325481,-0.24940934832528
1989,2.01717234180958,0.565142275930809,1.24835945727799,0.203670608600779
1989.25,4.67208909218174,-1.45555224625796,0.840890135054621,5.28675120338508
1989.5,-2.13547353312765,-1.17029900225347,1.07783393154298,-2.04300846241716
1989.75,-0.558557717738349,0.0721565894592497,1.80041103524216,-2.43112534243976
1990,5.05633285167148,-1.85142018039439,1.94175463812183,4.96599839394404
1990.25,-0.708725045889917,0.0148940507037085,1.48556742406243,-2.20918652065606
1990.5,3.3890776051714,1.15976618968661,0.544378165682016,1.68493324980278
1990.75,4.96373743078676,-2.0596799127528,1.07777841230606,5.9456389312335
1991,-2.46541299909424,-1.79575068027993,1.03886344463565,-1.70852576344996
1991.25,-1.43330307205654,-1.86951002300392,0.820574196200072,-0.384367245252696
1991.5,-1.49201883710829,-1.66520864464997,0.910897795179766,-0.73770798763809
1991.75,-0.571851889102088,-1.9607618246559,0.853075170814359,0.535834764739454
1992,-1.7569018539145,-1.56745124698746,0.468330469386571,-0.657781076313615
1992.25,-0.528619538688123,-1.21008708901602,0.336205340255351,0.345262210072545
1992.5,-0.183474597239554,-1.31028816353314,0.365923839567436,0.760889726726154
1992.75,-1.24622357608869,-1.5499712062269,0.0593473257681668,0.244400304370048
1993,-1.5009738924674,-1.68425070884504,0.483196714557951,-0.299919898180311
1993.25,-1.87578305957173,-1.94233374957227,0.0487392071742572,0.0178114828262902
1993.5,-2.67494680038229,-1.2293970471115,0.192874962862839,-1.63842471613363
1993.75,-0.0855190644940143,-1.75888066201174,-0.190380356693599,1.86374195421133
1994,-2.64510309972488,-1.66896586249247,0.201943287730589,-1.17808052496301
1994.25,-0.827102778092663,-0.62026690402527,-0.156406137838201,-0.0504297362291924
1994.5,1.44127066213368,-1.22843635092875,-0.302632133298376,2.97233914636081
1994.75,-1.7115506582622,-1.151395015242,-0.0482216688744465,-0.511933974145754
1995,-1.74889154663593,-0.827735902142393,-0.164895943835375,-0.756259700658162
1995.25,-1.40142828171406,-1.22871912117587,-0.37502242610406,0.202313265565866
1995.5,-2.11633107669132,-1.20379426761924,-0.283731526476044,-0.62880528259604
1995.75,-2.12550852859382,-0.20952930303827,-0.383662269350775,-1.53231695620477
1996,0.432193858595565,0.0559611102278433,-0.603281277472718,0.979514025840439
1996.25,-0.462133144440748,-0.77516755698345,-0.597178354419303,0.910212766962004
1996.5,-2.97793871990938,0.151445932639889,-0.671475075930189,-2.45790957661908
1996.75,-0.443963703710848,-0.319321004509096,-1.11294260647973,0.988299907277977
1997,-1.75700440953843,-1.61034680456776,-0.870484273215193,0.72382666824452
1997.25,-4.38675415864428,-0.517227010888246,-1.33620694606575,-2.53332020169029
1997.5,-3.35176226470702,-0.455385411978119,-1.43908044709733,-1.45729640563157
1997.75,-2.75829278680722,-1.62176445909924,-0.973905898140093,-0.162622429567887
1998,-5.33772110645703,-0.860456304499621,-1.16350320645934,-3.31376159549807
1998.25,-3.81643893294106,-0.510536357385903,-1.30971029761765,-1.9961922779375
1998.5,-2.33674197364905,-0.639689060361014,-1.20753975915861,-0.489513154129427
1998.75,-2.93163934996993,-0.524725394077843,-1.48264921807308,-0.924264737819005
1999,-2.62790066057576,0.937448188677394,-1.5626380349211,-2.00271081433205
1999.25,0.646033131926781,0.98728303122279,-1.7342245957879,1.39297469649189
1999.5,-0.245128712016795,1.04527378071445,-1.62484846483262,0.334445972101371
1999.75,-0.850223597721166,1.89326918267469,-1.35358952290947,-1.38990325748638
2000,0.881883881102751,1.20689169486759,-1.67598372349095,1.35097590972611
2000.25,-0.370999640224195,1.34219419081887,-1.46907855515341,-0.244115275889658
2000.5,-1.15834190361096,1.11621919779478,-1.81720366417764,-0.45735743722809
2000.75,-1.78276141990599,1.04280946613116,-1.17479936512235,-1.6507715209148
2001,-2.24844708032643,1.22353217691029,-1.95366920488529,-1.51831005235143
2001.25,-1.57313943898993,-0.21937001811418,-1.74711199721093,0.393342576335183
2001.5,-4.24646076360597,-1.63253709020685,-1.54779698750641,-1.06612668589271
2001.75,-6.53380485769502,-0.621352015756719,-1.61736069554741,-4.29509214639089
2002,-3.99149795900254,0.876351843653984,-1.3111398549675,-3.55670994768902
2002.25,0.577527163795466,0.138538249124168,-1.65277494853996,2.09176386321125
2002.5,-2.28952187829869,1.00888400203305,-2.38237271863024,-0.916033161701498
2002.75,-2.37107639043669,2.69131150939377,-2.62669757262056,-2.4356903272099
2003,0.00579240928712194,-0.656437083462773,-2.3340545243378,2.9962840170877
2003.25,-7.77465495024455,1.41278148967374,-2.08170422434341,-7.10573221557487
2003.5,-0.330164760227946,0.683388719739941,-1.72341200122327,0.709858521255382
2003.75,-2.52180174589251,1.43769811219666,-1.64108018622264,-2.31841967186653
2004,1.03677560901918,1.0714553927592,-1.61435626086852,1.57967647712849
2004.25,0.0242758161421572,1.24393556530541,-2.40083992768953,1.18118017852628
2004.5,-1.91203255495267,2.12423189561426,-1.86203098853037,-2.17423346203657
2004.75,2.39330197243481,0.0873935347292838,-1.25112099305529,3.55702943076082
2005,-2.9448609563524,0.924885775041456,-1.46984550575962,-2.39990122563423
2005.25,-0.767514074544052,3.43016962244142,-2.18320277844699,-2.01448091853848
2005.5,4.3616167426656,1.21930192656862,-1.48036969344298,4.62268450953996
2005.75,-1.81697969479643,0.656348928907146,-1.63569831958305,-0.83763030412052
2006,-2.55656741478261,1.40636894654415,-1.35125018304968,-2.61168617827708
2006.25,0.830631753204161,1.18949682898496,-1.25941976659194,0.900554690811146
2006.5,0.0996251652996265,-2.1843580533197,-1.21390689871377,3.4978901173331
2006.75,-9.15614303678438,0.860743224613307,-0.644435942553464,-9.37245031884423
2007,0.569272306336371,1.74609286522262,-1.49038392254885,0.313563363662605
2007.25,2.10239958087187,0.641341378402123,-1.58868657232769,3.04974477479743
2007.5,-1.36408907067432,2.01947607526919,-1.67945970187719,-1.70410544406632
2007.75,2.66946801457202,1.96524329900778,-1.75371394298724,2.45793865855148
2008,1.87401247058897,2.94916769378359,-2.05046029729529,0.975305074100663
2008.25,2.73107652044164,3.30491373703799,-2.35461809056965,1.7807808739733
2008.5,4.43175869039426,2.08765980305861,-3.40237519454798,5.74647408188364
2008.75,-20.4953872736488,-2.04545930971454,-3.11233729009533,-15.3375906738389
2009,-9.34469289242194,0.50536582620545,-2.84075456658011,-7.00930415204728
2009.25,2.19267237286146,1.66638090189095,-2.60869571891896,3.13498718988947
2009.5,2.67420927544256,1.05090931261567,-2.18174933512138,3.80504929794826
2009.75,0.988293626243427,0.833066405108785,-3.02526106011201,3.18048828124666
2010,-1.64226060421394,-0.0980309670335344,-2.79831977159985,1.25409013441944
2010.25,-4.57773428223365,0.12140386939217,-2.51453993533426,-2.18459821629157
2010.5,-2.32710279444964,1.42554426786775,-2.59292625143173,-1.15972081088567
2010.75,2.22357281695076,1.91886372608262,-2.02220997282971,2.32691906369784
2011,3.96665885328377,2.22442005686176,-1.92744561390541,3.66968441032741
2011.25,4.45891645168672,0.751164034549832,-2.14679433674556,5.85454675388244
2011.5,-0.853657064877717,0.365843590004546,-2.19795558655758,0.978454931675317
2011.75,-1.32830499521066,0.319041585952205,-1.49504248509783,-0.152304096065034
2012,0.254673441176981,-0.818513453259564,-1.76861349277413,2.84180038721068
2012.25,-3.51391137467971,-0.242367874782554,-1.91998665824086,-1.3515568416563
2012.5,-2.2736939261428,0.365602248630335,-1.78836724009697,-0.850928934676171
2012.75,-0.434028610730719,-0.291827712438496,-1.57639221775896,1.43419131946673
2013,-2.82455364136081,-1.02668610391082,-1.94556920723804,0.147701669788056
2013.25,-5.98763100801824,-0.161220260243447,-1.83230207092958,-3.99410867684522
2013.5,-1.74184433518219,-0.491450415722894,-1.6103580929133,0.35996417345401
2013.75,-2.96767064480095,0.317838884157032,-1.81790955785805,-1.46759997109993
2014,-1.60446828560095,0.181914426207081,-1.88432502164529,0.0979423098372548
2014.25,-1.6738359301525,-0.145372456775455,-2.06143185128748,0.53296837791043
2014.5,-3.20083561289698,-1.5780482185694,-1.96257784421004,0.339790449882454
2014.75,-7.19902423898157,-3.0043324573882,-1.67547998198865,-2.51921179960472
2015,-10.4225009893533,0.0752931665068563,-1.64379147158842,-8.85400268427175
2015.25,-0.328783286913431,-0.404854864514318,-1.94506306857648,2.02113464617737
2015.5,-3.32291019338861,-1.46874240999895,-2.1481426312325,0.293974847842838
2015.75,-6.22003760070165,-1.63260659183714,-1.76218917085826,-2.82524183800626
2016,-6.39206128933664,0.441040747597127,-1.60564883397039,-5.22745320296338
2016.25,-0.61925156532333,-0.427280908943995,-1.76058550281935,1.56861484644001
2016.5,-3.77721590789962,0.869861029592542,-2.28573524084873,-2.36134169664343
2016.75,-1.22479030913615,1.05181169419892,-2.07777084212789,-0.198831161207178
2017,-0.18482607996748,-0.24593656880153,-2.30780170740123,2.36891219623528
2017.25,-4.44056940445316,0.385994501373631,-2.32212733178382,-2.50443657404297
2017.5,-2.26821837278053,1.10470552689409,-2.27184346547552,-1.1010804341991
2017.75,-0.301765861001957,0.633404477571207,-1.73770817570054,0.802537837127377
2018,-0.323531793573973,0.443822949705226,-1.67681942795031,0.909464684671112
2018.25,-1.19007083225437,0.261627330507677,-2.11692613848866,0.665227975726613
2018.5,-3.34969574210819,-0.00279149086694092,-1.74549783102733,-1.60140642021392
2018.75,-2.87306299771727,-0.708508854584804,-1.78766789238622,-0.37688625074625
2019,-4.09785867464182,0.90257383473463,-2.01384265483232,-2.98658985454413
2019.25,-0.22756525276815,-0.0739191270577783,-1.98548521934641,1.83183909363603
2019.5,-4.00436630442742,1.09500923769142,-2.25971524027867,-2.83966030184018
2019.75,-1.52102371347104,0.131399084867251,-1.80688658371338,0.154463785375087
2020,-3.34478660156388,-1.11348828835865,-1.41857927175542,-0.812719041449816
2020.25,-7.98830339271798,0.929323092750454,-1.85374193422438,-7.06388455124405
2020.5,2.54595177182989,0.622620450304578,-2.285301258063,4.20863257958831
2020.75,-1.89955630589308,2.08527272206242,-1.72355312787675,-2.26127590007875
2021,3.46854632011779,1.25474005628234,-0.526474206262502,2.74028047009796